#Package                   Version
#------------------------- -------------------
certifi                   ==2020.6.20
click                     ==7.1.2
Flask                     ==1.1.2
gevent                    ==20.9.0
greenlet                  ==0.4.17
itsdangerous              ==1.1.0
Jinja2                    ==2.11.2
MarkupSafe                ==1.1.1
mysql                     ==0.0.2
mysql-connector-python-rf ==2.2.2
mysqlclient               ==2.0.1
pip                       ==20.2.2
PyMySQL                   ==0.10.1
setuptools                ==49.6.0.post20200814
SQLAlchemy                ==1.3.19
Werkzeug                  ==1.0.1
wheel                     ==0.35.1
zope.event                ==4.5.0
zope.interface            ==5.1.0
